date_est,year_month,year,month,day,year_month,yy_mm,yy_mmm,PM,haircut,walking,golf,massage,interview,air_force_one,date,activities
7/18/2022,20227,2022,7,18,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�18日,�午前中は来客なく��邸で過ごす�▽19�8�東京・押上�東京スカイッ�ータウン�2025年大阪・関西万博の開幕千日前記念イベントに出席し�あぁ�つ。▽20�28�東京・�尾井町のホテルニューオータニ�宴会�「Ｌ��������〼�」で林外相、小��寺五典兘�衛相、宮沢税調会長、森屋宏山梨県�会長らと会食�▽21�28�公邸。�
7/19/2022,20227,2022,7,19,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,YES!,No,7�19日,▽9�1�公邸から官邸�5�ファンロンパイ欧州�合（Ｅ����元大統領�塩谷立元文科相ら同席�30�党本部�33�党役員会�57�官邸。▽10�1�閣議�25�サウジアラビアのファイサル外相。▽11�11�ゲオルギエバ国際�貨基金（Ｉ������専務琺��表敬�34�秋葉国家安全保障�長、外務省�森次官�船越アジア大洋州�長�48�国家安全保障�長、外務省�次官㕷岡中東アフリカ�長。▽12�1�山口那津男公明党代表と会食�▽14�15�韓国の朴振外相の表敬�53�報道各社のインタビュー�58�党本部。▽15時�麻生副総裁�茂木幹事長�57�官邸。▽16�8�二之湯国家公安委員長、三貝�閣府政策統括官�▽17�27�萩生田経産相。▽18�33�東京・丸の内�スーキ店�ウルフギャング・スーキハウス」�上川陽子�赤沢亮正、山下貴司、宮崎政久各衙�議員と会食�▽20�55�公邸。�
7/20/2022,20227,2022,7,20,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�20日,▽9�57�公邸から官邸。▽10�57�アイルランド�マ�ヂ�ン首相を�迎え�58��仗（ぎじょぼ�隊による株�礼、儀仗�▽11�7�マ�ヂ�ン首相と首脳会�59�共同記�発表。▽12�10�公邸。岸田首相主催の昼食会�▽13�17�マ�ヂ�ン首相を見�り�20�官邸。▽14�1�福岡�志庳�県三次市長らによるピオーネ�贈呈�20�寺田補佐官�34�金子総務相。▽15�2�鈴木財務相、財務省の茶谷次官�新川主計�長�37�田中明彦総合海洋政策本部参与会議座長から海洋政策に関する意見書受�_取り。▽17�27�国場幸之助衙�議員�54�上川幹事長代琂▽18�36�東京・�座のブルガリ�座タワー。レストラン「Ｉ��〼�������������������〼�������〼�����������」で中村邦晴住友啺�会長、山内隆司大成建設会長、玉木康裕タマ�ー�会長、柘植康英����東海会長、本田勝東京メトロ会長、�富純男西日本鉁�会長、菰田正信三井不動産社長らと会食�▽20�15�公邸。�
7/21/2022,20227,2022,7,21,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�21日,▽8�18�公邸発�23�東京・内幸町の帝国ホテル。フランス料理店�レ�セゾン」で秋山信尸橋大国際�公共政策大学院院長、岩間陽子政策�究大学院大教授〫�見沢尞�東大公共政策大学院客員教授、西田充長崎大教授、白石�本県立大琺�長と会食�寺田補佐官�海部外務省軍縮不拡散・科学部長同席。▽9�40�国会�Ａ����を利用�46�官邸�50�松野�木原�磯崎��生正副官房長官�村田内閣危機管琛�、滝崎国家安全保障�次長、外務省�森次官�宇山欧州�長、増田防衛省防衛政策�長。▽10時�神田財務官�保坂資源エネルギー底�官加わる�33�古川法相、佐�木出入国在留管琺��官�▽11�40刼�����の澤田純会長、島田明社長。▽13�28�故安�晋三元首相の昭恵夫人。今井参与同席。▽14�20�グローバルファンド日本委員会議員タスクフォースの逢沢�郎�同議長らから要望書受�_取り�40�根本岸田派事務総長、石原正敬衙�議員。▽15時�岸田派事務総長�8�白川儀�日本損害保険協会会長�57�石川拉致問題対策本部事務�長。▽18�48�公邸。�
7/22/2022,20227,2022,7,22,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�22日,▽8�55�公邸から官邸。▽9�2�閣議�45�戸倉�大谷新旧�高裕�官�55��高裁�今崎幸彦、尾島明両判事�菅野博之前判事�▽10�11�小川敏夫参院副議長�21�山際経財相、�閣府�田和次官�村瀬、林両政策統括官�▽11�4�西銘復興相�26�福島国際�究教育機構理事長に就任予定�山崎�悦氏�表敬。復興相同席�36�塩谷立安�派会長代�46�松本吉郎日本医師会会長。▽14時�生命保険協会�稲垣精二㫘田幸徳新旧会長�30�後藤厚労相、松野�磯崎��生正副官房長官�経財相、藤井官房副長官補�森昌文補佐官�迫井新型コロナウイルス等感染症対策推進室長、厚労省�大島次官�福島医務技監、榎本医政�長。▽15�43刼���東京駅�▽17�8�あさま619号で����軽井沢駅�18�長野県軽井沢町の「軽井沢プリンスホテル�ウエスト��20�十�雅和経団連会長�46�同�ッ�内�「メインバンケッ�ホ�ル�長野�で経団連夏季フォーラ�に出席し�講演�▽18�45�同�ッ�内�「国際会議場�浅間」で懇親会に出席。▽19�25刼���軽井沢駅�▽20�51�あさま630号で����東京駅�▽21�6�公邸。�
7/23/2022,20227,2022,7,23,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�23日,�終日、�邸で過ごす��
7/24/2022,20227,2022,7,24,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,,
7/25/2022,20227,2022,7,25,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�24日・25日,�24日〉�午前中は来客なく��邸で過ごす�▽15�9�東京・道玄坂�「イワキメガネ渋谷店��眼鏡の修�37�公邸。▽22�1�村田内閣危機管琛��7�内閣危機管琛�出る��25日〉▽9�25�公邸から官邸。▽10時�日�の高田創、田村直樹両審議委員に辞令交付�▽11�2�ジャーナリスト�田原総�朗氏�32�滝崎官房副長官補�外務省�森次官�山田外務審議官�加納南部アジア部長�53�日本政策投賊�行�木下康司会長、地下�二社長、杉兮�文副社長。▽12�55�東京・内幸町の帝国ホテル。宴会�「富士の間�で日本公認会計士協会定期総会に出席し�あぁ�つ。▽13�15�官邸。▽14時�国家安全保障会議。▽16�5�茂木幹事長�28�山際経財相、�閣府�田和次官�井上�閣府審議官�村山政策統括官�53�経済財政諮問会議。▽18�29刁東京・�尾井町のホテルニューオータニ�宴会�「ｅｽ�㼲������」で里見治セガサミ�ホ�ルヂ�ングス会長、佐治信�サントリーホ�ルヂ�ングス会長、岩沙弘道三井不動産会長らと会食�松山政司参院議員同席。▽20�20�公邸。�
7/26/2022,20227,2022,7,26,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�26日,▽8�30�公邸でオーストラリアのモリソン前首相夫妻と朝食会�裕子夫人同席。▽9�26�党本部�32�党役員会�54�官邸。▽10�3�閣議�18�萩生田経産相、経産省�多田次官㣯田経済産業政策�長、保坂資源エネルギー底�官�41�東京五輪・パラリンピック絹�委員会�橋本聖子元会長、�藤利明元副会長の表敬。▽11�5�秋葉国家安全保障�長、森外務次官�26�国家安全保障�長、外務省�次官�船越アジア大洋州�長。▽12�5�東京・西新橋�東京慈�会医大付属病院。定期健康診断�55�官邸。▽14�11�月例経済�告関係閣僚会議�57�党本部�58�麻生副総裁�茂木幹事長。▽15�56�官邸。▽16�33�木原�磯崎両官房副長官�村田内閣危機管琛�、国家安全保障�長、滝沢内閣情�官�外務省�次官�宇山欧州�長、増田防衛省防衛政策�長�52�資源エネルギー底�官加わる。▽17�12�国家安全保障�長、�閣情�官�横尾公安調査庁次長�20�内閣情�官�▽18�39�東京・恵比寿のスーキ店�ピーター・ルーガー・スーキハウス�東京」�半沢淳�〫�島�新旧全国�行協会会長と会食�▽20�42�公邸。�
7/27/2022,20227,2022,7,27,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,No,No,7�27日,▽9�21�公邸から官邸。▽10�22�インドネシアのジョコ大統領を出迎え�23��仗（ぎじょぼ�隊による株�礼、儀仗�33�ジョコ大統領と首脳会諂▽11�35�共同記�発表�55�公邸。岸田首相主催の昼食会�▽12�58�ジョコ大統領を見�り。▽13�1�官邸。▽14時㼧��実行会議。▽15�34�磯崎官房副長官�松山政司参院議員。▽16�5�松山参院議員�21�藤木真也参院議員。▽17�2�庳�市�松井�実市長、佐�木寿吉市議会議長、宮田俊篃�ロシマ平和創�基金事務�長の表敬。▽18�31�東京・�座の日本料理店�新ばし��田中」�武藤敏郎兝�京五輪・パラリンピック絹�委員会事務総長〣�田��北国新聞社会長、松本吉郎日本医師会会長、斎藤宏みずほフィナンシャルグループ名誉顧問と会食�▽21�18�公邸。�
7/28/2022,20227,2022,7,28,20227,2022-07,2022-Jul,Fumio_Kishida,No,No,No,No,YES!,No,7�28日,▽9�13�公邸から官邸。▽10�8�末松文科相�37�山際経財相、�閣府�田和次官�井上�閣府審議官�村瀬、林両政策統括官�55�自転車を活用したまちづくりを推進する全国市区町村長の会会長の田中利明大刜�佐伯市長らから要望書受�_取り。▽11�19�全国都道府県議会議長会会長の柴田正敏秋田県議会議長らと写真撮影�28�同会との懇諼��▽13�24��藤選対委員長。▽14�30�磯崎官房副長官�秋葉国家安全保障�長、寺田補佐官�外務省�山田外務審議官�海部軍縮不拡散・科学部長。▽15�16�斉藤国交相、藤井国交次官�▽16�23�後藤厚労相、木原�磯崎��生吮�房副長官�経財相、藤井官房副長官補�森昌文補佐官�迫井新型コロナウイルス等感染症対策推進室長、大村総務省新型コロナウイルス感染症対策地方連携総括官�厚労省�大島次官�福島医務技監。▽17�18�厚労相、各官房副長官�藤井副長官補�森昌文補佐官�厚労省�次官�医務技監�38�厚労相。▽18�20�報道各社のインタビュー�26�東京・赤坂�日本料理店�赤坂浅田」�元宿仁党事務総長と会食�▽20�45�公邸。�
